CreditAgreementID,CustomerID,CreditProductID,AgreementDate,LoanAmount,LoanTerm,InterestRate
2358,2358,5,2023-02-28,441808,27,7.51
2359,2359,5,2022-09-13,246056,25,7.51
2360,2360,5,2023-11-30,1990786,8,7.51
2361,2361,4,2023-11-05,2036717,55,8.77
2362,2362,4,2023-12-06,2473480,25,8.77
2363,2363,4,2022-05-18,8699688,20,8.77
2364,2364,5,2022-06-05,1358501,58,7.51
2365,2365,4,2023-05-02,3902987,56,8.77
2366,2366,4,2022-10-13,1957614,27,8.77
2367,2367,4,2023-01-11,1200774,40,8.77
2368,2368,5,2022-10-31,558181,33,7.51
2369,2369,4,2022-11-06,8951902,18,8.77
2370,2370,4,2023-12-27,2257003,21,8.77
2371,2371,4,2022-07-09,7573074,27,8.77
2372,2372,5,2023-04-22,869247,25,7.51
2373,2373,4,2022-11-17,2059134,40,8.77
2374,2374,5,2023-10-25,1754075,43,7.51
2375,2375,4,2022-10-17,8885217,54,8.77
2376,2376,5,2023-05-14,1324192,48,7.51
2377,2377,4,2023-11-27,8008711,55,8.77
2378,2378,5,2023-01-12,230338,44,7.51
2379,2379,5,2022-01-11,1148495,17,7.51
2380,2380,4,2023-07-28,6159396,11,8.77
2381,2381,5,2022-05-08,1549016,49,7.51
2382,2382,5,2022-07-05,1644204,19,7.51
2383,2383,5,2022-09-23,1758393,42,7.51
2384,2384,5,2022-09-29,1679203,46,7.51
2385,2385,4,2022-07-22,5896428,18,8.77
2386,2386,4,2022-05-20,2977484,16,8.77
2387,2387,5,2023-10-10,997735,23,7.51
2388,2388,5,2023-12-22,1716304,45,7.51
2389,2389,4,2023-10-11,3691489,8,8.77
2390,2390,5,2022-03-25,2096296,58,7.51
2391,2391,4,2022-09-22,848553,27,8.77
2392,2392,4,2023-06-14,2822742,59,8.77
2393,2393,5,2022-05-20,936677,60,7.51
2394,2394,5,2023-11-12,1016452,23,7.51
2395,2395,5,2023-12-17,1002741,23,7.51
2396,2396,4,2022-03-09,4655429,54,8.77
2397,2397,5,2022-04-12,1670762,47,7.51
2398,2398,5,2023-10-13,679959,21,7.51
2399,2399,5,2023-05-24,1254687,55,7.51
2400,2400,5,2022-09-23,351015,55,7.51
2401,2401,5,2022-02-15,322432,46,7.51
2402,2402,4,2023-02-02,8775509,38,8.77
2403,2403,5,2022-08-01,580624,23,7.51
2404,2404,4,2023-12-20,6630602,49,8.77
2405,2405,5,2023-03-25,855104,30,7.51
2406,2406,4,2022-08-30,7656172,48,8.77
2407,2407,5,2022-12-03,729799,48,7.51
2408,2408,5,2022-09-12,178398,6,7.51
2409,2409,4,2023-05-21,8338856,24,8.77
2410,2410,5,2023-05-26,559610,55,7.51
2411,2411,5,2022-01-02,737290,10,7.51
2412,2412,4,2022-10-30,6491825,14,8.77
2413,2413,5,2023-02-05,1056622,60,7.51
2414,2414,5,2023-12-06,1503060,17,7.51
2415,2415,5,2022-01-15,1829445,24,7.51
2416,2416,5,2022-07-09,1900550,33,7.51
2417,2417,4,2023-01-14,7266998,50,8.77
2418,2418,4,2022-01-23,5082499,8,8.77
2419,2419,4,2023-05-19,308416,14,8.77
2420,2420,4,2022-03-23,8237123,35,8.77
2421,2421,4,2023-12-12,175234,19,8.77
2422,2422,5,2022-08-17,1509328,21,7.51
2423,2423,5,2022-11-13,105915,26,7.51
2424,2424,4,2022-11-23,1486908,49,8.77
2425,2425,4,2023-03-06,4898755,29,8.77
2426,2426,5,2022-12-29,164203,39,7.51
2427,2427,4,2022-05-08,4468953,27,8.77
2428,2428,5,2022-07-09,159346,53,7.51
2429,2429,5,2022-08-18,382745,43,7.51
2430,2430,4,2023-01-02,292145,59,8.77
2431,2431,5,2023-04-06,1177835,54,7.51
2432,2432,5,2022-07-30,312955,14,7.51
2433,2433,4,2023-11-16,5128934,10,8.77
2434,2434,4,2022-06-09,1381628,15,8.77
2435,2435,4,2022-03-22,5398176,10,8.77
2436,2436,5,2022-01-30,224846,7,7.51
2437,2437,4,2022-07-04,3615066,22,8.77
2438,2438,4,2023-04-28,297767,51,8.77
2439,2439,5,2023-01-27,621808,54,7.51
2440,2440,4,2022-10-01,5558715,7,8.77
2441,2441,4,2023-07-22,1057519,19,8.77
2442,2442,5,2022-02-15,1666166,33,7.51
2443,2443,5,2023-07-17,2050039,39,7.51
2444,2444,5,2022-06-11,727114,19,7.51
2445,2445,4,2022-07-19,8960005,32,8.77
2446,2446,5,2022-06-07,1598037,6,7.51
2447,2447,5,2022-06-14,2037191,53,7.51
2448,2448,5,2022-03-04,862121,42,7.51
2449,2449,4,2022-07-08,9176152,42,8.77
2450,2450,5,2023-12-15,168254,37,7.51
2451,2451,4,2022-04-08,3388433,16,8.77
2452,2452,5,2022-09-16,276651,58,7.51
2453,2453,4,2022-03-23,2839275,9,8.77
2454,2454,4,2023-07-14,9368001,12,8.77
2455,2455,5,2022-12-22,1282674,35,7.51
2456,2456,4,2023-11-20,1646315,52,8.77
2457,2457,4,2022-04-21,850300,12,8.77
2458,2458,5,2023-01-05,1212111,51,7.51
2459,2459,4,2022-07-21,8019948,15,8.77
2460,2460,5,2022-02-20,954802,22,7.51
2461,2461,5,2022-01-08,1136606,37,7.51
2462,2462,5,2022-02-28,745353,20,7.51
2463,2463,4,2022-03-29,3085985,37,8.77
2464,2464,5,2022-09-05,1403534,10,7.51
2465,2465,5,2023-11-14,850165,8,7.51
2466,2466,4,2023-01-24,1236016,27,8.77
2467,2467,5,2023-09-19,1207227,47,7.51
2468,2468,4,2023-12-07,9202366,46,8.77
2469,2469,4,2022-05-21,1769446,40,8.77
2470,2470,4,2022-04-16,202399,29,8.77
2471,2471,4,2023-08-14,6875343,14,8.77
2472,2472,5,2022-02-02,2073488,19,7.51
2473,2473,4,2023-08-14,5683722,24,8.77
2474,2474,4,2022-04-06,4680402,7,8.77
2475,2475,5,2022-04-12,1046703,36,7.51
2476,2476,4,2022-06-24,1074153,39,8.77
2477,2477,4,2022-10-23,6874374,29,8.77
2478,2478,4,2022-01-16,7167932,24,8.77
2479,2479,5,2023-07-09,1181141,55,7.51
2480,2480,5,2023-04-06,718250,36,7.51
2481,2481,4,2023-03-25,5417594,12,8.77
2482,2482,4,2022-04-08,3564152,57,8.77
2483,2483,5,2023-03-19,1940817,45,7.51
2484,2484,4,2022-07-10,7162474,6,8.77
2485,2485,4,2022-11-23,6647455,10,8.77
2486,2486,4,2023-07-31,8323754,29,8.77
2487,2487,4,2022-05-15,5058622,22,8.77
2488,2488,4,2023-04-23,5549282,24,8.77
2489,2489,5,2023-04-28,1293057,24,7.51
2490,2490,5,2023-01-13,710066,23,7.51
2491,2491,4,2022-11-30,2938049,18,8.77
2492,2492,5,2022-06-09,513027,7,7.51
2493,2493,5,2023-10-13,916553,47,7.51
2494,2494,4,2023-11-12,7992092,59,8.77
2495,2495,5,2022-02-04,1185729,23,7.51
2496,2496,5,2023-11-29,2037901,31,7.51
2497,2497,4,2023-05-16,3705333,40,8.77
2498,2498,4,2023-01-28,4193637,58,8.77
2499,2499,5,2023-06-11,1228804,15,7.51
